

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:41:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1570 ;;Total ram usage:        0 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		Interrupt level 1
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0004                     _ISR:
  1580                           
  1581                           ;incstack = 0
  1582     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1583                           
  1584                           ; Regs used in _ISR: [wreg+status,2]
  1585     0005  3180               	pagesel	$
  1586     0006                     i1l1228:
  1587                           
  1588                           ;main.c: 432:     if(PIR1bits.RCIF){
  1589     0006  0020               	movlb	0	; select bank0
  1590     0007  1E91               	btfss	17,5	;volatile
  1591     0008  280A               	goto	u28_21
  1592     0009  280B               	goto	u28_20
  1593     000A                     u28_21:
  1594     000A  281B               	goto	i1l322
  1595     000B                     u28_20:
  1596     000B                     i1l1230:
  1597                           
  1598                           ;main.c: 433:         PIR1bits.RCIF = 0;
  1599     000B  1291               	bcf	17,5	;volatile
  1600                           
  1601                           ;main.c: 434:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  1602     000C  0023               	movlb	3	; select bank3
  1603     000D  191D               	btfsc	29,2	;volatile
  1604     000E  2810               	goto	u29_21
  1605     000F  2811               	goto	u29_20
  1606     0010                     u29_21:
  1607     0010  2815               	goto	i1l1234
  1608     0011                     u29_20:
  1609     0011                     i1l1232:
  1610     0011  1C9D               	btfss	29,1	;volatile
  1611     0012  2814               	goto	u30_21
  1612     0013  2815               	goto	u30_20
  1613     0014                     u30_21:
  1614     0014  2819               	goto	i1l1238
  1615     0015                     u30_20:
  1616     0015                     i1l1234:
  1617                           
  1618                           ;main.c: 435:             RC1STA = 0x00;
  1619     0015  019D               	clrf	29	;volatile
  1620     0016                     i1l1236:
  1621                           
  1622                           ;main.c: 436:             RC1STA = 0x90;
  1623     0016  3090               	movlw	144
  1624     0017  009D               	movwf	29	;volatile
  1625                           
  1626                           ;main.c: 437:         }
  1627     0018  281B               	goto	i1l322
  1628     0019                     i1l1238:
  1629                           
  1630                           ;main.c: 439:             g_ReadData = RC1REG;
  1631     0019  0819               	movf	25,w	;volatile
  1632     001A  00F4               	movwf	_g_ReadData
  1633     001B                     i1l322:
  1634     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1635     001C  0009               	retfie
  1636     001D                     __end_of_ISR:
  1637     007E                     btemp	set	126	;btemp
  1638     007E                     int$flags	set	126
  1639     007E                     wtemp0	set	126
  1640                           
  1641                           	psect	idloc
  1642                           
  1643                           ;Config register IDLOC0 @ 0x8000
  1644                           ;	unspecified, using default values
  1645     8000                     	org	32768
  1646     8000  3FFF               	dw	16383
  1647                           
  1648                           ;Config register IDLOC1 @ 0x8001
  1649                           ;	unspecified, using default values
  1650     8001                     	org	32769
  1651     8001  3FFF               	dw	16383
  1652                           
  1653                           ;Config register IDLOC2 @ 0x8002
  1654                           ;	unspecified, using default values
  1655     8002                     	org	32770
  1656     8002  3FFF               	dw	16383
  1657                           
  1658                           ;Config register IDLOC3 @ 0x8003
  1659                           ;	unspecified, using default values
  1660     8003                     	org	32771
  1661     8003  3FFF               	dw	16383
  1662                           
  1663                           	psect	config
  1664                           
  1665                           ;Config register CONFIG1 @ 0x8007
  1666                           ;	Oscillator Selection Bits
  1667                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1668                           ;	Watchdog Timer Enable
  1669                           ;	WDTE = OFF, WDT disabled
  1670                           ;	Power-up Timer Enable
  1671                           ;	PWRTE = ON, PWRT enabled
  1672                           ;	MCLR Pin Function Select
  1673                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1674                           ;	Flash Program Memory Code Protection
  1675                           ;	CP = OFF, Program memory code protection is disabled
  1676                           ;	Brown-out Reset Enable
  1677                           ;	BOREN = ON, Brown-out Reset enabled
  1678                           ;	Clock Out Enable
  1679                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1680                           ;	Internal/External Switchover Mode
  1681                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1682                           ;	Fail-Safe Clock Monitor Enable
  1683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1684     8007                     	org	32775
  1685     8007  0FC4               	dw	4036
  1686                           
  1687                           ;Config register CONFIG2 @ 0x8008
  1688                           ;	Flash Memory Self-Write Protection
  1689                           ;	WRT = OFF, Write protection off
  1690                           ;	Peripheral Pin Select one-way control
  1691                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1692                           ;	Zero-cross detect disable
  1693                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  1694                           ;	Phase Lock Loop enable
  1695                           ;	PLLEN = ON, 4x PLL is always enabled
  1696                           ;	Stack Overflow/Underflow Reset Enable
  1697                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1698                           ;	Brown-out Reset Voltage Selection
  1699                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1700                           ;	Low-Power Brown Out Reset
  1701                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1702                           ;	Low-Voltage Programming Enable
  1703                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1704     8008                     	org	32776
  1705     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80     26      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DataRead

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     161
                                              2 COMMON     2     2      0
                                              0 BANK0     26    26      0
                           _DataRead
                          _DataWrite
 ---------------------------------------------------------------------------------
 (1) _DataWrite                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DataRead                                             2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataRead
   _DataWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      4       5       3       35.7%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     1A      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      4B      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      4B      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 16 12:41:08 2023

          DataWrite@data 0070                      l300 0116                      l302 011B  
                    l308 013D                      l292 0157                      l294 015C  
                    l295 0160                      u310 015C                      u311 015B  
                    u320 011B                      u321 011A                      u330 0121  
                    u331 0120                      u340 0125                      u341 0124  
                    u350 013D                      u351 013C                      u360 00E3  
                    u370 0101                      u371 0100                      _ISR 0004  
                    u387 00A5                      u397 0109                      wreg 0009  
                   ?_ISR 0070                     l1300 006F                     l1310 007B  
                   l1302 0071                     l1240 0157                     l1400 00D5  
                   l1320 0086                     l1312 007D                     l1304 0072  
                   l1250 0125                     l1242 015D                     l1410 00EB  
                   l1402 00D7                     l1330 0090                     l1322 0087  
                   l1314 007E                     l1306 0075                     l1252 0126  
                   l1412 00F3                     l1404 00D8                     l1340 0096  
                   l1332 0091                     l1324 0088                     l1316 0081  
                   l1308 0078                     l1260 0038                     l1254 0129  
                   l1246 0113                     l1414 00F8                     l1406 00D9  
                   l1350 009E                     l1342 0098                     l1334 0092  
                   l1326 008B                     l1318 0084                     l1270 004A  
                   l1262 003B                     l1256 012F                     l1248 0121  
                   l1416 0101                     l1408 00E7                     l1360 00B2  
                   l1352 009F                     l1344 009A                     l1336 0093  
                   l1328 008E                     l1280 0056                     l1272 004C  
                   l1264 003D                     l1258 0133                     l1418 0104  
                   l1370 00B8                     l1362 00B4                     l1354 00A0  
                   l1346 009C                     l1338 0094                     l1290 0063  
                   l1282 0058                     l1274 004F                     l1266 0040  
                   l1380 00C1                     l1372 00BA                     l1364 00B5  
                   l1356 00AC                     l1348 009D                     l1292 0065  
                   l1284 005A                     l1276 0050                     l1268 0043  
                   l1390 00CA                     l1382 00C2                     l1374 00BC  
                   l1366 00B6                     l1358 00AF                     l1294 0066  
                   l1286 005D                     l1278 0051                     l1392 00CD  
                   l1384 00C3                     l1376 00BE                     l1368 00B7  
                   l1296 0069                     l1288 0060                     l1394 00CF  
                   l1386 00C4                     l1378 00C0                     l1298 006C  
                   l1396 00D1                     l1388 00C7                     l1398 00D3  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _T2PR 0494                     _WPUA 020C                     _WPUB 020D  
                   _WPUC 020E                     _main 0038                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 001D                    ??_ISR 0070                    ?_main 0070  
                  _T2CON 0495                    i1l322 001B                    u30_20 0015  
                  u30_21 0014                    u28_20 000B                    u28_21 000A  
                  u29_20 0011                    u29_21 0010                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _RXPPS 0E3D  
                  main@i 0038                    status 0003         __end_of_DataRead 013E  
                  wtemp0 007E          __initialization 001F             __end_of_main 0113  
                 ??_main 0072                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _RC1REG 0199                   _RA4PPS 0E94                   _RC0PPS 0EA0  
                 _RA5PPS 0E95                   _RC1PPS 0EA1                   _RC1STA 019D  
                 _RB4PPS 0E9C                   _RA6PPS 0E96                   _RC2PPS 0EA2  
                 _RA7PPS 0E97                   _RC3PPS 0EA3                   _RC4PPS 0EA4  
                 i1l1230 000B                   i1l1232 0011                   i1l1234 0015  
                 _RC5PPS 0EA5                   i1l1236 0016                   i1l1228 0006  
                 i1l1238 0019                   _OSCCON 009B                   _TX1REG 019A  
                 _TX1STA 019E             _CCPTMRS1bits 029E             _CCPTMRS2bits 029F  
      __end_of_DataWrite 0161  __end_of__initialization 0034               _g_ReadData 0074  
         __pcstackCOMMON 0070             __pidataBANK0 013E                ?_DataRead 0070  
         _OPTION_REGbits 0097               __pbssBANK0 0052             _T2CLKCONbits 0497  
             __pmaintext 0038               __pintentry 0004                  _CCP1CON 0293  
             ??_DataRead 0070                  _SP1BRGH 019C                  _SP1BRGL 019B  
                _PWM3DCH 0615                  _PWM3DCL 0614                  _PWM4DCH 0618  
                _PWM4DCL 0617                  _PWM5DCH 0D94                  _PWM5DCL 0D93  
                _PWM6DCH 0DA4                  _PWM3CON 0616                  _PWM6DCL 0DA3  
                _PWM4CON 0619                  _PWM5CON 0D9B                  _PWM9DCH 061B  
                _PWM6CON 0DAB                  _PWM9DCL 061A                  _PWM5OFH 0D98  
                _PWM5OFL 0D97                  _PWM5PHH 0D92                  _PWM6OFH 0DA8  
                _PWM9CON 061C                  _PWM5PHL 0D91                  _PWM6OFL 0DA7  
                _PWM6PHH 0DA2                  _PWM6PHL 0DA1                  _PWM5PRH 0D96  
                _PWM5PRL 0D95                  _PWM6PRH 0DA6                  _PWM6PRL 0DA5  
                __ptext1 0156                  __ptext2 0113                DataRead@i 0070  
                clrloop0 0168                  main@str 0020     end_of_initialization 0034  
                init_ram 0161                  initloop 0162               main@F12354 003A  
              _PWM5LDCON 0D9F                _PWM6LDCON 0DAF                _PWM5OFCON 0DA0  
              _PWM6OFCON 0DB0                _PORTAbits 000C                _DataWrite 0156  
    start_initialization 001F              __end_of_ISR 001D               ?_DataWrite 0070  
          _PWM5LDCONbits 0D9F              __pdataBANK0 003A            _PWM6LDCONbits 0DAF  
            __pbssCOMMON 0074                ___latbits 0003            __pcstackBANK0 0020  
              _g_ReadStr 0052                 _BAUD1CON 019F                 _LATAbits 010C  
               _LATCbits 010E              ??_DataWrite 0070                clear_ram0 0167  
               _PIR1bits 0011                 _PWM5TMRH 0D9A                 _PWM5TMRL 0D99  
               _PWM6TMRH 0DAA                 _PWM6TMRL 0DA9                 _DataRead 0113  
             _RC1STAbits 019D                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _PWM5CLKCON 0D9E               _PWM6CLKCON 0DAE  
