

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2130     0246  084B               	movf	??_vfpfcnvrt+1,w
  2131     0247  3A00               	xorlw	0	; case 0
  2132     0248  1903               	skipnz
  2133     0249  2A4B               	goto	l1927
  2134     024A  2A50               	goto	l1705
  2135     024B                     l1927:
  2136                           
  2137                           ; Switch size 1, requested type "simple"
  2138                           ; Number of cases is 1, Range of values is 117 to 117
  2139                           ; switch strategies available:
  2140                           ; Name         Instructions Cycles
  2141                           ; simple_byte            4     3 (average)
  2142                           ; direct_byte           11     9 (fixed)
  2143                           ; jumptable            263     9 (fixed)
  2144                           ;	Chosen strategy is simple_byte
  2145     024B  084A               	movf	??_vfpfcnvrt,w
  2146     024C  3A75               	xorlw	117	; case 117
  2147     024D  1903               	skipnz
  2148     024E  2A2A               	goto	l1697
  2149     024F  2A50               	goto	l1705
  2150     0250                     l1705:
  2151                           
  2152                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  2153     0250  0020               	movlb	0	; select bank0
  2154     0251  0848               	movf	vfpfcnvrt@fmt,w
  2155     0252  0086               	movwf	6
  2156     0253  0187               	clrf	7
  2157     0254  3001               	movlw	1
  2158     0255  0781               	addwf	1,f
  2159     0256  3141               	addfsr 1,1
  2160     0257  1803               	skipnc
  2161     0258  0A81               	incf	1,f
  2162     0259  2A72               	goto	l940
  2163     025A                     l1709:
  2164                           
  2165                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  2166     025A  0848               	movf	vfpfcnvrt@fmt,w
  2167     025B  0086               	movwf	6
  2168     025C  0187               	clrf	7
  2169     025D  3F40               	moviw [0]fsr1
  2170     025E  00CA               	movwf	??_vfpfcnvrt
  2171     025F  3F41               	moviw [1]fsr1
  2172     0260  00CB               	movwf	??_vfpfcnvrt+1
  2173     0261  084A               	movf	??_vfpfcnvrt,w
  2174     0262  0084               	movwf	4
  2175     0263  084B               	movf	??_vfpfcnvrt+1,w
  2176     0264  0085               	movwf	5
  2177     0265  0800               	movf	0,w	;code access
  2178     0266  00CC               	movwf	??_vfpfcnvrt+2
  2179     0267  01CD               	clrf	??_vfpfcnvrt+3
  2180     0268  084C               	movf	??_vfpfcnvrt+2,w
  2181     0269  00F2               	movwf	fputc@c
  2182     026A  084D               	movf	??_vfpfcnvrt+3,w
  2183     026B  00F3               	movwf	fputc@c+1
  2184     026C  0856               	movf	vfpfcnvrt@fp,w
  2185     026D  00F4               	movwf	fputc@fp
  2186     026E  3183  2368  3181   	fcall	_fputc
  2187     0271  2A50               	goto	l1705
  2188     0272                     l940:
  2189     0272  0008               	return
  2190     0273                     __end_of_vfpfcnvrt:
  2191                           
  2192                           	psect	text6
  2193     0113                     __ptext6:	
  2194 ;; *************** function _utoa *****************
  2195 ;; Defined at:
  2196 ;;		line 894 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  fp              1    wreg     PTR struct _IO_FILE
  2199 ;;		 -> NULL(0), 
  2200 ;;  d               8   16[BANK0 ] unsigned long long 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2203 ;;		 -> NULL(0), 
  2204 ;;  n               8   30[BANK0 ] unsigned long long 
  2205 ;;  i               2   38[BANK0 ] int 
  2206 ;;  p               2   27[BANK0 ] int 
  2207 ;;  w               2   25[BANK0 ] int 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2217 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2218 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2219 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2220 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2221 ;;Total ram usage:       24 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; Hardware stack levels required when called: 6
  2224 ;; This function calls:
  2225 ;;		___lodiv
  2226 ;;		___lomod
  2227 ;;		_pad
  2228 ;; This function is called by:
  2229 ;;		_vfpfcnvrt
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233     0113                     _utoa:	
  2234                           ;psect for function _utoa
  2235                           
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2239                           ;utoa@fp stored from wreg
  2240     0113  0020               	movlb	0	; select bank0
  2241     0114  00BD               	movwf	utoa@fp
  2242     0115                     l1651:
  2243                           
  2244                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  2245     0115  086A               	movf	_prec+1,w
  2246     0116  3A80               	xorlw	128
  2247     0117  00B8               	movwf	??_utoa
  2248     0118  3080               	movlw	128
  2249     0119  0238               	subwf	??_utoa,w
  2250     011A  1D03               	skipz
  2251     011B  291E               	goto	u715
  2252     011C  3001               	movlw	1
  2253     011D  0269               	subwf	_prec,w
  2254     011E                     u715:
  2255     011E  1803               	skipnc
  2256     011F  2921               	goto	u711
  2257     0120  2922               	goto	u710
  2258     0121                     u711:
  2259     0121  2928               	goto	l1655
  2260     0122                     u710:
  2261     0122                     l1653:
  2262     0122  3001               	movlw	1
  2263     0123  0020               	movlb	0	; select bank0
  2264     0124  00BB               	movwf	utoa@p
  2265     0125  3000               	movlw	0
  2266     0126  00BC               	movwf	utoa@p+1
  2267     0127  292D               	goto	l925
  2268     0128                     l1655:
  2269     0128  0020               	movlb	0	; select bank0
  2270     0129  086A               	movf	_prec+1,w
  2271     012A  00BC               	movwf	utoa@p+1
  2272     012B  0869               	movf	_prec,w
  2273     012C  00BB               	movwf	utoa@p
  2274     012D                     l925:
  2275                           
  2276                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  2277     012D  0868               	movf	_width+1,w
  2278     012E  00BA               	movwf	utoa@w+1
  2279     012F  0867               	movf	_width,w
  2280     0130  00B9               	movwf	utoa@w
  2281     0131                     l1657:
  2282                           
  2283                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  2284     0131  0830               	movf	utoa@d,w
  2285     0132  00BE               	movwf	utoa@n
  2286     0133  0831               	movf	utoa@d+1,w
  2287     0134  00BF               	movwf	utoa@n+1
  2288     0135  0832               	movf	utoa@d+2,w
  2289     0136  00C0               	movwf	utoa@n+2
  2290     0137  0833               	movf	utoa@d+3,w
  2291     0138  00C1               	movwf	utoa@n+3
  2292     0139  0834               	movf	utoa@d+4,w
  2293     013A  00C2               	movwf	utoa@n+4
  2294     013B  0835               	movf	utoa@d+5,w
  2295     013C  00C3               	movwf	utoa@n+5
  2296     013D  0836               	movf	utoa@d+6,w
  2297     013E  00C4               	movwf	utoa@n+6
  2298     013F  0837               	movf	utoa@d+7,w
  2299     0140  00C5               	movwf	utoa@n+7
  2300                           
  2301                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  2302     0141  301F               	movlw	31
  2303     0142  00C6               	movwf	utoa@i
  2304     0143  3000               	movlw	0
  2305     0144  00C7               	movwf	utoa@i+1
  2306     0145                     l1659:
  2307                           
  2308                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  2309     0145  0021               	movlb	1	; select bank1
  2310     0146  01BF               	clrf	(_dbuf^(0+128)+31)
  2311                           
  2312                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2313     0147  29A6               	goto	l1671
  2314     0148                     l1661:
  2315                           
  2316                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  2317     0148  30FF               	movlw	255
  2318     0149  0020               	movlb	0	; select bank0
  2319     014A  07C6               	addwf	utoa@i,f
  2320     014B  30FF               	movlw	255
  2321     014C  3DC7               	addwfc	utoa@i+1,f
  2322     014D                     l1663:
  2323                           
  2324                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  2325     014D  0846               	movf	utoa@i,w
  2326     014E  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2327     014F  0086               	movwf	6
  2328     0150  0187               	clrf	7
  2329     0151  300A               	movlw	10
  2330     0152  00A0               	movwf	___lomod@divisor
  2331     0153  01A1               	clrf	___lomod@divisor+1
  2332     0154  01A2               	clrf	___lomod@divisor+2
  2333     0155  01A3               	clrf	___lomod@divisor+3
  2334     0156  01A4               	clrf	___lomod@divisor+4
  2335     0157  01A5               	clrf	___lomod@divisor+5
  2336     0158  01A6               	clrf	___lomod@divisor+6
  2337     0159  01A7               	clrf	___lomod@divisor+7
  2338     015A  083E               	movf	utoa@n,w
  2339     015B  00A8               	movwf	___lomod@dividend
  2340     015C  083F               	movf	utoa@n+1,w
  2341     015D  00A9               	movwf	___lomod@dividend+1
  2342     015E  0840               	movf	utoa@n+2,w
  2343     015F  00AA               	movwf	___lomod@dividend+2
  2344     0160  0841               	movf	utoa@n+3,w
  2345     0161  00AB               	movwf	___lomod@dividend+3
  2346     0162  0842               	movf	utoa@n+4,w
  2347     0163  00AC               	movwf	___lomod@dividend+4
  2348     0164  0843               	movf	utoa@n+5,w
  2349     0165  00AD               	movwf	___lomod@dividend+5
  2350     0166  0844               	movf	utoa@n+6,w
  2351     0167  00AE               	movwf	___lomod@dividend+6
  2352     0168  0845               	movf	utoa@n+7,w
  2353     0169  00AF               	movwf	___lomod@dividend+7
  2354     016A  3182  22F7  3181   	fcall	___lomod
  2355     016D  0020               	movlb	0	; select bank0
  2356     016E  0820               	movf	?___lomod,w
  2357     016F  3E30               	addlw	48
  2358     0170  0081               	movwf	1
  2359     0171                     l1665:
  2360                           
  2361                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  2362     0171  30FF               	movlw	255
  2363     0172  07BB               	addwf	utoa@p,f
  2364     0173  30FF               	movlw	255
  2365     0174  3DBC               	addwfc	utoa@p+1,f
  2366     0175                     l1667:
  2367                           
  2368                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  2369     0175  30FF               	movlw	255
  2370     0176  07B9               	addwf	utoa@w,f
  2371     0177  30FF               	movlw	255
  2372     0178  3DBA               	addwfc	utoa@w+1,f
  2373     0179                     l1669:
  2374                           
  2375                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  2376     0179  300A               	movlw	10
  2377     017A  00A0               	movwf	___lodiv@divisor
  2378     017B  01A1               	clrf	___lodiv@divisor+1
  2379     017C  01A2               	clrf	___lodiv@divisor+2
  2380     017D  01A3               	clrf	___lodiv@divisor+3
  2381     017E  01A4               	clrf	___lodiv@divisor+4
  2382     017F  01A5               	clrf	___lodiv@divisor+5
  2383     0180  01A6               	clrf	___lodiv@divisor+6
  2384     0181  01A7               	clrf	___lodiv@divisor+7
  2385     0182  083E               	movf	utoa@n,w
  2386     0183  00A8               	movwf	___lodiv@dividend
  2387     0184  083F               	movf	utoa@n+1,w
  2388     0185  00A9               	movwf	___lodiv@dividend+1
  2389     0186  0840               	movf	utoa@n+2,w
  2390     0187  00AA               	movwf	___lodiv@dividend+2
  2391     0188  0841               	movf	utoa@n+3,w
  2392     0189  00AB               	movwf	___lodiv@dividend+3
  2393     018A  0842               	movf	utoa@n+4,w
  2394     018B  00AC               	movwf	___lodiv@dividend+4
  2395     018C  0843               	movf	utoa@n+5,w
  2396     018D  00AD               	movwf	___lodiv@dividend+5
  2397     018E  0844               	movf	utoa@n+6,w
  2398     018F  00AE               	movwf	___lodiv@dividend+6
  2399     0190  0845               	movf	utoa@n+7,w
  2400     0191  00AF               	movwf	___lodiv@dividend+7
  2401     0192  3182  2273  3181   	fcall	___lodiv
  2402     0195  0020               	movlb	0	; select bank0
  2403     0196  0820               	movf	?___lodiv,w
  2404     0197  00BE               	movwf	utoa@n
  2405     0198  0821               	movf	?___lodiv+1,w
  2406     0199  00BF               	movwf	utoa@n+1
  2407     019A  0822               	movf	?___lodiv+2,w
  2408     019B  00C0               	movwf	utoa@n+2
  2409     019C  0823               	movf	?___lodiv+3,w
  2410     019D  00C1               	movwf	utoa@n+3
  2411     019E  0824               	movf	?___lodiv+4,w
  2412     019F  00C2               	movwf	utoa@n+4
  2413     01A0  0825               	movf	?___lodiv+5,w
  2414     01A1  00C3               	movwf	utoa@n+5
  2415     01A2  0826               	movf	?___lodiv+6,w
  2416     01A3  00C4               	movwf	utoa@n+6
  2417     01A4  0827               	movf	?___lodiv+7,w
  2418     01A5  00C5               	movwf	utoa@n+7
  2419     01A6                     l1671:
  2420                           
  2421                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2422     01A6  0020               	movlb	0	; select bank0
  2423     01A7  0846               	movf	utoa@i,w
  2424     01A8  0447               	iorwf	utoa@i+1,w
  2425     01A9  1903               	btfsc	3,2
  2426     01AA  29AC               	goto	u721
  2427     01AB  29AD               	goto	u720
  2428     01AC                     u721:
  2429     01AC  29C6               	goto	l1677
  2430     01AD                     u720:
  2431     01AD                     l1673:
  2432     01AD  083E               	movf	utoa@n,w
  2433     01AE  043F               	iorwf	utoa@n+1,w
  2434     01AF  0440               	iorwf	utoa@n+2,w
  2435     01B0  0441               	iorwf	utoa@n+3,w
  2436     01B1  0442               	iorwf	utoa@n+4,w
  2437     01B2  0443               	iorwf	utoa@n+5,w
  2438     01B3  0444               	iorwf	utoa@n+6,w
  2439     01B4  0445               	iorwf	utoa@n+7,w
  2440     01B5  1D03               	skipz
  2441     01B6  29B8               	goto	u731
  2442     01B7  29B9               	goto	u730
  2443     01B8                     u731:
  2444     01B8  2948               	goto	l1661
  2445     01B9                     u730:
  2446     01B9                     l1675:
  2447     01B9  083C               	movf	utoa@p+1,w
  2448     01BA  3A80               	xorlw	128
  2449     01BB  00B8               	movwf	??_utoa
  2450     01BC  3080               	movlw	128
  2451     01BD  0238               	subwf	??_utoa,w
  2452     01BE  1D03               	skipz
  2453     01BF  29C2               	goto	u745
  2454     01C0  3001               	movlw	1
  2455     01C1  023B               	subwf	utoa@p,w
  2456     01C2                     u745:
  2457     01C2  1803               	skipnc
  2458     01C3  29C5               	goto	u741
  2459     01C4  29C6               	goto	u740
  2460     01C5                     u741:
  2461     01C5  2948               	goto	l1661
  2462     01C6                     u740:
  2463     01C6                     l1677:
  2464                           
  2465                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  2466     01C6  0020               	movlb	0	; select bank0
  2467     01C7  0846               	movf	utoa@i,w
  2468     01C8  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2469     01C9  00A4               	movwf	pad@buf
  2470     01CA  083A               	movf	utoa@w+1,w
  2471     01CB  00A6               	movwf	pad@p+1
  2472     01CC  0839               	movf	utoa@w,w
  2473     01CD  00A5               	movwf	pad@p
  2474     01CE  083D               	movf	utoa@fp,w
  2475     01CF  3183  23A9  3181   	fcall	_pad
  2476     01D2                     l931:
  2477     01D2  0008               	return
  2478     01D3                     __end_of_utoa:
  2479                           
  2480                           	psect	text7
  2481     03A9                     __ptext7:	
  2482 ;; *************** function _pad *****************
  2483 ;; Defined at:
  2484 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  fp              1    wreg     PTR struct _IO_FILE
  2487 ;;		 -> NULL(0), 
  2488 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2489 ;;		 -> dbuf(32), 
  2490 ;;  p               2    5[BANK0 ] int 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2493 ;;		 -> NULL(0), 
  2494 ;;  w               2    9[BANK0 ] int 
  2495 ;;  i               2    7[BANK0 ] int 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2505 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2506 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2507 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2508 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2509 ;;Total ram usage:        9 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; Hardware stack levels required when called: 5
  2512 ;; This function calls:
  2513 ;;		_fputc
  2514 ;;		_fputs
  2515 ;; This function is called by:
  2516 ;;		_utoa
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520     03A9                     _pad:	
  2521                           ;psect for function _pad
  2522                           
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2526                           ;pad@fp stored from wreg
  2527     03A9  0020               	movlb	0	; select bank0
  2528     03AA  00AB               	movwf	pad@fp
  2529     03AB                     l1637:
  2530                           
  2531                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  2532     03AB  1BA6               	btfsc	pad@p+1,7
  2533     03AC  2BAE               	goto	u691
  2534     03AD  2BAF               	goto	u690
  2535     03AE                     u691:
  2536     03AE  2BB4               	goto	l1641
  2537     03AF                     u690:
  2538     03AF                     l1639:
  2539     03AF  0826               	movf	pad@p+1,w
  2540     03B0  00AA               	movwf	pad@w+1
  2541     03B1  0825               	movf	pad@p,w
  2542     03B2  00A9               	movwf	pad@w
  2543     03B3  2BB6               	goto	l915
  2544     03B4                     l1641:
  2545     03B4  01A9               	clrf	pad@w
  2546     03B5  01AA               	clrf	pad@w+1
  2547     03B6                     l915:
  2548                           
  2549                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  2550     03B6  01A7               	clrf	pad@i
  2551     03B7  01A8               	clrf	pad@i+1
  2552                           
  2553                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2554     03B8  2BC8               	goto	l1647
  2555     03B9                     l1643:
  2556                           
  2557                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  2558     03B9  3020               	movlw	32
  2559     03BA  00F2               	movwf	fputc@c
  2560     03BB  3000               	movlw	0
  2561     03BC  00F3               	movwf	fputc@c+1
  2562     03BD  0020               	movlb	0	; select bank0
  2563     03BE  082B               	movf	pad@fp,w
  2564     03BF  00F4               	movwf	fputc@fp
  2565     03C0  3183  2368  3183   	fcall	_fputc
  2566     03C3                     l1645:
  2567                           
  2568                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  2569     03C3  3001               	movlw	1
  2570     03C4  0020               	movlb	0	; select bank0
  2571     03C5  07A7               	addwf	pad@i,f
  2572     03C6  3000               	movlw	0
  2573     03C7  3DA8               	addwfc	pad@i+1,f
  2574     03C8                     l1647:
  2575                           
  2576                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2577     03C8  0828               	movf	pad@i+1,w
  2578     03C9  3A80               	xorlw	128
  2579     03CA  00FD               	movwf	??_pad
  2580     03CB  082A               	movf	pad@w+1,w
  2581     03CC  3A80               	xorlw	128
  2582     03CD  027D               	subwf	??_pad,w
  2583     03CE  1D03               	skipz
  2584     03CF  2BD2               	goto	u705
  2585     03D0  0829               	movf	pad@w,w
  2586     03D1  0227               	subwf	pad@i,w
  2587     03D2                     u705:
  2588     03D2  1C03               	skipc
  2589     03D3  2BD5               	goto	u701
  2590     03D4  2BD6               	goto	u700
  2591     03D5                     u701:
  2592     03D5  2BB9               	goto	l1643
  2593     03D6                     u700:
  2594     03D6                     l1649:
  2595                           
  2596                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  2597     03D6  0020               	movlb	0	; select bank0
  2598     03D7  082B               	movf	pad@fp,w
  2599     03D8  00FA               	movwf	fputs@fp
  2600     03D9  0824               	movf	pad@buf,w
  2601     03DA  3183  23DE  3183   	fcall	_fputs
  2602     03DD                     l919:
  2603     03DD  0008               	return
  2604     03DE                     __end_of_pad:
  2605                           
  2606                           	psect	text8
  2607     03DE                     __ptext8:	
  2608 ;; *************** function _fputs *****************
  2609 ;; Defined at:
  2610 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  s               1    wreg     PTR const unsigned char 
  2613 ;;		 -> dbuf(32), 
  2614 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2615 ;;		 -> NULL(0), 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2618 ;;		 -> dbuf(32), 
  2619 ;;  i               2    1[BANK0 ] int 
  2620 ;;  c               1    0[BANK0 ] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2   10[COMMON] int 
  2623 ;; Registers used:
  2624 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2630 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2631 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2632 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2633 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2634 ;;Total ram usage:        7 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; Hardware stack levels required when called: 4
  2637 ;; This function calls:
